      20,  -0.001648,   0.002869,   0.269609
    7351,   0.001282,   0.005799,   0.260331
    7366,   0.001160,   0.004822,   0.263627
    7382,   0.001892,   0.000305,   0.266557
    7397,   0.001038,   0.006287,   0.254227
    7413,   0.001282,   0.004456,   0.259476
    7429,   0.001160,   0.007264,   0.261063
    7444,   0.001160,   0.008729,   0.255326
    7460,   0.001160,   0.006775,   0.253739
    7476,   0.001160,   0.008973,   0.254837
    7491,   0.001526,   0.009705,   0.257157
    7507,   0.001404,   0.006653,   0.257035
    7522,   0.000793,   0.005555,   0.254837
    7538,   0.001526,   0.004090,   0.245193
    7554,   0.001648,   0.007264,   0.241409
    7569,   0.001038,   0.004944,   0.247146
    7585,   0.000916,   0.004700,   0.246414
    7600,   0.000793,   0.007508,   0.246780
    7616,   0.001526,   0.008606,   0.249100
    7632,   0.001160,   0.005066,   0.256180
    7647,   0.001526,   0.004700,   0.258133
    7663,   0.000671,   0.005555,   0.251541
    7678,   0.001404,   0.005921,   0.242630
    7694,   0.001282,   0.007386,   0.261674
    7710,   0.001282,   0.007508,   0.253983
    7725,   0.000793,   0.004700,   0.242141
    7741,   0.001648,   0.007630,   0.237746
    7757,   0.001160,   0.002380,   0.246658
    7772,   0.001038,   0.005555,   0.257157
    7788,   0.001404,   0.005799,   0.262528
    7803,   0.001648,   0.002014,   0.256424
    7819,   0.001404,   0.004090,   0.254227
    7835,   0.001160,   0.006653,   0.251785
    7851,   0.001526,   0.007142,   0.247757
    7866,   0.001526,   0.008484,   0.246048
    7882,   0.001282,   0.008118,   0.248733
    7897,   0.001282,   0.008118,   0.252762
    7913,   0.001282,   0.005432,   0.266679
    7928,   0.001160,   0.005921,   0.258866
    7944,   0.001160,   0.003601,   0.257767
    7960,   0.000916,   0.003601,   0.250565
    7975,   0.001404,   0.008362,   0.242141
    7991,   0.001526,   0.004822,   0.247024
    8007,   0.001404,   0.007508,   0.251053
    8022,   0.001160,   0.009095,   0.253861
    8038,   0.001526,   0.009217,   0.251541
    8054,   0.000793,   0.005188,   0.253128
    8069,   0.001526,   0.004822,   0.258622
    8085,   0.001404,   0.006897,   0.262895
    8100,   0.001160,   0.006775,   0.258744
    8116,   0.001282,   0.007264,   0.263627
    8132,   0.000916,   0.005432,   0.255326
    8147,   0.001160,   0.006287,   0.249832
    8163,   0.001526,   0.007996,   0.242752
    8178,   0.000916,   0.008240,   0.246902
    8194,   0.001526,   0.005677,   0.255204
    8210,   0.001404,   0.005432,   0.238723
    8225,   0.001526,   0.008606,   0.233596
    8241,   0.001770,   0.005432,   0.232863
    8256,   0.001526,   0.007996,   0.219557
    8272,   0.000916,   0.007020,   0.227370
    8288,   0.001160,   0.004334,   0.242141
    8303,   0.001038,   0.007508,   0.257279
    8319,   0.001160,   0.005432,   0.256058
    8335,   0.001648,   0.004944,   0.259598
    8350,   0.001404,   0.006165,   0.261552
    8366,   0.000549,   0.006043,   0.244583
    8382,   0.001404,   0.004700,   0.257645
    8397,   0.001282,   0.006653,   0.246292
    8413,   0.001160,   0.006287,   0.229079
    8428,   0.000916,   0.003357,   0.225417
    8444,   0.001160,   0.005677,   0.243728
    8460,   0.001648,   0.009583,   0.302692
    8475,  -0.006897,   0.042666,   0.338216
    8491,  -0.002625,   0.002258,   0.240432
    8507,   0.002869,   0.007752,   0.255326
    8522,  -0.000305,   0.010682,   0.240554
    8538,  -0.002136,  -0.000916,   0.206128
    8553,  -0.004090,  -0.001892,   0.219313
    8569,  -0.003601,   0.003235,   0.216871
    8585,  -0.002747,   0.008118,   0.231032
    8600,  -0.000549,   0.005921,   0.258133
    8616,   0.000427,   0.008484,   0.266801
    8632,  -0.000427,   0.004944,   0.275835
    8647,  -0.001770,   0.006409,   0.252396
    8663,  -0.000427,   0.006409,   0.236282
    8678,   0.000793,   0.007508,   0.249100
    8694,   0.001282,   0.002136,   0.264237
    8710,   0.001160,   0.007874,   0.248733
    8725,   0.001282,   0.007020,   0.231643
    8741,   0.001404,   0.007630,   0.235671
    8756,   0.001526,   0.004334,   0.245315
    8772,   0.001404,   0.004090,   0.247757
    8788,   0.001282,   0.004822,   0.238479
    8803,   0.000671,   0.008240,   0.241042
    8819,   0.001038,   0.000183,   0.241287
    8834,  -0.000305,   0.029238,   0.187572
    8850,   0.001038,   0.007508,   0.217359
    8866,   0.001526,   0.006165,   0.257035
    8882,   0.000916,   0.005555,   0.263993
    8897,   0.001160,   0.006409,   0.262528
    8913,   0.001404,   0.014955,   0.249222
    8928,  -0.000061,   0.010438,   0.266923
    8944,  -0.004700,   0.007142,   0.257889
    8960,  -0.001160,   0.001648,   0.264359
    8975,   0.001404,   0.004578,   0.255082
    8991,   0.001282,   0.009705,   0.260331
    9006,   0.001404,   0.011414,   0.259232
    9022,  -0.000305,   0.013123,   0.268388
    9038,  -0.012513,   0.010316,   0.244949
    9053,  -0.005310,   0.004944,   0.246658
    9069,   0.000916,   0.005066,   0.293780
    9084,   0.001282,   0.009339,   0.279375
    9100,   0.001526,   0.005799,   0.261552
    9116,   0.001404,   0.009705,   0.253006
    9131,   0.001404,   0.005188,   0.256913
    9147,   0.001526,   0.005188,   0.256668
    9163,   0.001526,   0.006165,   0.259110
    9178,   0.006653,   0.001282,   0.306842
    9194,   0.006287,   0.009461,   0.301227
    9209,   0.004578,   0.009583,   0.260087
    9225,   0.005921,   0.008240,   0.256058
    9241,   0.010071,   0.000183,   0.267900
    9256,   0.009095,   0.009827,   0.253617
    9272,   0.002380,   0.004090,   0.211744
    9288,   0.001038,   0.010316,   0.258744
    9303,   0.001282,   0.006409,   0.280474
    9319,   0.001160,   0.007752,   0.267778
    9334,   0.001038,   0.007752,   0.253739
    9350,   0.001404,   0.005188,   0.258255
    9366,   0.001160,   0.007752,   0.256546
    9381,   0.001892,   0.007508,   0.267778
    9397,   0.001648,   0.008362,   0.244583
    9412,   0.001526,   0.007142,   0.223708
    9428,   0.001282,   0.008362,   0.232619
    9444,   0.001770,   0.005432,   0.253372
    9460,   0.002747,   0.007996,   0.276323
    9475,   0.003235,   0.005188,   0.289629
    9491,   0.004334,   0.007264,   0.287798
    9506,   0.004334,   0.007020,   0.284258
    9522,   0.004578,   0.003357,   0.281939
    9538,   0.004212,   0.005921,   0.258011
    9553,   0.003601,   0.002869,   0.252762
    9569,   0.002136,   0.001770,   0.230666
    9584,   0.001404,   0.007630,   0.232619
    9600,   0.001526,   0.006287,   0.273759
    9616,   0.001770,   0.005066,   0.263383
    9631,   0.001282,   0.010193,   0.257157
    9647,   0.001282,   0.011414,   0.267900
    9663,   0.002991,   0.000916,   0.264603
    9678,   0.004700,   0.004456,   0.247391
    9694,   0.002625,   0.009705,   0.242630
    9709,   0.001892,   0.002747,   0.253006
    9725,   0.001648,   0.004700,   0.256302
    9740,   0.001160,   0.007142,   0.256668
    9756,   0.000793,   0.010071,   0.257035
    9772,   0.001404,   0.012635,   0.256424
    9787,   0.001282,   0.010193,   0.248978
    9803,   0.001282,   0.004578,   0.255082
    9819,   0.001160,   0.007386,   0.275224
    9834,   0.001404,   0.005188,   0.268876
    9850,   0.001526,   0.008362,   0.263017
    9866,   0.001282,   0.008240,   0.257767
    9881,   0.001282,   0.005188,   0.253739
    9897,   0.001526,   0.006775,   0.257279
    9912,   0.001282,   0.007874,   0.265946
    9928,   0.001282,   0.002869,   0.262040
    9944,   0.001282,   0.001892,   0.261430
    9959,   0.001160,   0.007020,   0.248855
    9975,   0.001282,   0.008729,   0.232741
    9991,   0.001282,   0.006165,   0.253983
   10006,   0.001526,   0.006531,   0.269120
   10022,   0.001404,   0.007508,   0.271562
   10037,   0.000916,   0.008973,   0.261796
   10053,   0.001282,   0.009217,   0.270707
   10069,   0.001404,   0.007508,   0.259232
   10084,   0.000427,   0.034853,   0.236526
   10100,   0.001892,   0.013001,   0.246780
   10116,   0.004822,   0.008118,   0.265214
   10131,   0.003357,   0.019349,   0.274492
   10147,   0.003235,   0.030458,   0.274492
   10162,   0.001892,  -0.011414,   0.234450
   10178,   0.002258,   0.011170,   0.231765
   10194,   0.001892,   0.011658,   0.221632
   10209,   0.001526,   0.009949,   0.236159
   10225,   0.001282,   0.004090,   0.250320
   10240,   0.000671,   0.004090,   0.269243
   10256,   0.001404,   0.007508,   0.264848
   10272,   0.001160,   0.005799,   0.242874
   10287,   0.001160,   0.005677,   0.253739
   10303,   0.001160,   0.003723,   0.260697
   10318,   0.001282,   0.005432,   0.257889
   10334,   0.001526,   0.007752,   0.245682
   10350,   0.001770,   0.007020,   0.238113
   10366,   0.001282,   0.006531,   0.216749
   10381,   0.001648,   0.004944,   0.203443
   10397,   0.001160,   0.003968,   0.209302
   10412,   0.001160,   0.005188,   0.236770
   10428,   0.001160,   0.004334,   0.278032
   10443,   0.001038,   0.007996,   0.276567
   10459,   0.001648,   0.005799,   0.305988
   10475,   0.001648,   0.007264,   0.312214
   10490,   0.001648,   0.007020,   0.296710
   10506,   0.002258,   0.010560,   0.258744
   10522,   0.006897,  -0.062321,   0.178050
   10537,   0.004090,  -0.003235,   0.336751
   10553,   0.003113,  -0.006531,   0.346518
   10568,   0.002136,  -0.004578,   0.307575
   10584,   0.001648,   0.007020,   0.233718
   10600,   0.002625,  -0.002136,   0.218336
   10615,   0.003601,   0.005432,   0.232253
   10631,   0.003357,  -0.002991,   0.243240
   10647,   0.002747,   0.004822,   0.238113
   10662,   0.001404,  -0.002380,   0.271562
   10678,   0.001282,  -0.001526,   0.303668
   10694,   0.001526,   0.005066,   0.292315
   10709,   0.000916,   0.007264,   0.267655
   10725,   0.001160,   0.009461,   0.254959
   10740,   0.001038,   0.007386,   0.247513
   10756,   0.001282,   0.006653,   0.257157
   10772,   0.001282,   0.004456,   0.264848
   10787,   0.001282,   0.004090,   0.266068
   10803,   0.001160,   0.006287,   0.264726
   10818,   0.000793,   0.014588,   0.273271
   10834,  -0.001648,   0.038760,   0.274980
   10850,  -0.010316,   0.007996,   0.242507
   10865,  -0.011292,   0.014832,   0.223219
   10881,   0.001038,   0.009461,   0.130928
   10896,  -0.021669,   0.075871,   0.286089
   10912,  -0.029360,  -0.029604,   0.384606
   10928,  -0.028139,  -0.033877,   0.407190
   10943,  -0.026674,  -0.051090,   0.411585
   10959,  -0.020082,  -0.124825,   0.310871
   10975,   0.007142,  -0.155954,   0.192211
   10990,   0.047305,  -0.081243,   0.178661
   11006,   0.056217,   0.025331,   0.203443
   11022,   0.070256,  -0.019227,   0.367881
   11037,   0.073186,   0.029360,   0.456510
   11053,   0.052554,   0.065251,   0.520845
   11068,   0.026430,   0.047549,   0.503998
   11084,   0.000549,   0.044619,   0.541232
   11100,  -0.007630,   0.005555,   0.585668
   11115,  -0.000671,  -0.060001,   0.648294
   11131,   0.013856,  -0.083440,   0.750351
   11147,   0.014100,  -0.077214,   0.772081
   11162,   0.019471,  -0.165110,   0.926998
   11178,   0.032045,  -0.088445,   0.973631
   11193,   0.034243,  -0.015931,   0.940914
   11209,   0.057438,   0.022157,   0.836660
   11225,   0.078679,   0.094061,   0.806629
   11240,   0.046206,  -0.094915,   0.967283
   11256,   0.034121,  -0.024477,   0.958005
   11272,   0.017640,   0.044375,   0.868156
   11287,   0.009583,   0.048282,   0.731795
   11303,  -0.002747,   0.033632,   0.463224
   11318,   0.038393,  -0.008484,   0.544528
   11334,   0.070744,  -0.085149,   0.730330
   11350,   0.079290,   0.014466,   0.993286
   11365,   0.074040,   0.091375,   1.054569
   11381,   0.073552,   0.219801,   1.033327
   11396,   0.066715,   0.181835,   0.962156
   11412,   0.065739,   0.111518,   0.900629
   11428,   0.067326,   0.103705,   0.891229
   11443,   0.080266,   0.089788,   0.861442
   11459,   0.106757,  -0.012635,   0.434902
   11475,   0.069767,   0.139718,   0.990356
   11490,   0.055973,   0.014344,   0.678691
   11506,   0.056095,  -0.050479,   0.744247
   11521,   0.052432,   0.017518,   0.634011
   11537,   0.053043,   0.069890,   0.517427
   11553,  -0.021791,   0.187572,   0.942623
   11568,  -0.084295,   0.387658,   0.562595
   11584,  -0.058048,   0.146798,   0.257889
   11600,   0.043887,  -0.128243,   0.107245
   11615,   0.059025,   0.107245,   0.137521
   11631,   0.034121,   0.089910,   0.252884
   11646,   0.031435,   0.178050,   0.479216
   11662,   0.018495,   0.182445,   0.375694
   11678,   0.023012,   0.169627,   0.218092
   11693,   0.040591,   0.104437,  -0.085149
   11709,   0.043643,   0.086492,   0.005921
   11724,   0.026308,   0.048038,   0.093695
   11740,   0.016908,   0.029238,  -0.026430
   11756,  -0.015687,   0.098944,  -0.139474
   11771,  -0.053653,   0.094916,  -0.143380
   11787,  -0.075871,   0.046206,  -0.035464
   11803,  -0.077336,   0.020326,  -0.137521
   11818,  -0.056461,   0.019838,  -0.161326
   11834,  -0.036440,   0.049502,  -0.134591
   11849,  -0.013978,   0.132149,  -0.143258
   11865,  -0.013001,   0.157053,  -0.200024
   11881,  -0.013490,   0.087957,  -0.221022
   11896,  -0.011170,   0.016786,  -0.174876
   11912,  -0.008606,  -0.000183,  -0.110786
   11928,  -0.013001,  -0.008118,  -0.081731
   11943,  -0.033266,  -0.018006,  -0.081121
   11959,  -0.046939,  -0.046084,  -0.110297
   11975,  -0.047549,  -0.038638,  -0.182934
   11990,  -0.037295,   0.018251,  -0.219679
   12006,   0.000427,   0.075017,  -0.241531
   12021,   0.022401,   0.028505,  -0.240432
   12037,   0.036929,   0.004822,  -0.192089
   12052,   0.031069,   0.014344,  -0.167185
   12068,   0.030214,   0.015931,  -0.164622
   12084,   0.022645,   0.023378,  -0.149850
   12099,   0.013734,   0.017518,  -0.124458
   12115,   0.009583,  -0.026064,  -0.160593
   12131,   0.016297,  -0.066349,  -0.168895
   12146,   0.014344,  -0.042178,  -0.166087
   12162,   0.002503,  -0.009949,  -0.158884
   12178,   0.006287,  -0.019593,  -0.178050
   12193,   0.025331,  -0.023988,  -0.117988
   12209,   0.023012,   0.008729,  -0.053531
   12224,   0.007630,   0.047793,  -0.123726
   12240,   0.000549,   0.042788,  -0.168284
   12256,  -0.000794,   0.014222,  -0.160715
   12271,  -0.005799,  -0.029604,  -0.122505
   12287,  -0.008851,  -0.030580,  -0.127022
   12303,  -0.008240,  -0.032534,  -0.122993
   12318,  -0.004822,  -0.028871,  -0.099676
   12334,   0.003479,  -0.013612,  -0.124214
   12349,   0.010804,   0.010804,  -0.147897
   12365,   0.013490,   0.033632,  -0.183788
   12380,   0.017640,   0.034731,  -0.143380
   12396,   0.020692,   0.015687,  -0.136422
   12412,   0.019593,  -0.002625,  -0.123115
   12428,   0.008973,   0.019105,  -0.126534
   12443,  -0.000671,   0.017274,  -0.162424
   12459,   0.000549,  -0.016664,  -0.181713
   12474,   0.009095,  -0.050235,  -0.137643
   12490,   0.020936,  -0.051944,  -0.137032
   12506,   0.016053,  -0.048038,  -0.112495
   12521,   0.009095,  -0.016664,  -0.145944
   12537,   0.012269,   0.000305,  -0.164500
   12552,   0.018617,   0.011536,  -0.146921
   12568,   0.022523,  -0.028383,  -0.106147
   12584,   0.026430,  -0.027651,  -0.085515
   12599,   0.026674,  -0.005555,  -0.118965
   12615,   0.018739,   0.022523,  -0.133980
   12631,   0.011658,   0.017152,  -0.163157
   12646,   0.012635,   0.009583,  -0.178661
   12662,   0.013245,  -0.018739,  -0.128609
   12677,   0.008729,  -0.050967,  -0.126534
   12693,   0.007996,  -0.051822,  -0.126656
   12709,   0.007264,  -0.054508,  -0.127876
   12724,   0.003357,  -0.047549,  -0.112983
   12740,  -0.001404,  -0.036806,  -0.039736
   12756,  -0.002503,  -0.062565,  -0.070500
   12771,  -0.000671,  -0.057926,  -0.109321
   12787,   0.002625,  -0.035464,  -0.140939
   12802,   0.004822,  -0.033877,  -0.088323
   12818,   0.004944,  -0.027651,  -0.092474
   12834,   0.006897,  -0.025697,  -0.112739
   12849,   0.007020,  -0.024843,  -0.117744
   12865,   0.004090,  -0.029604,  -0.121773
   12880,   0.004334,  -0.033144,  -0.113105
   12896,   0.007264,  -0.039004,  -0.095770
   12912,   0.006897,  -0.036929,  -0.091009
   12927,   0.004212,  -0.002747,  -0.098212
   12943,  -0.002014,  -0.004944,  -0.107734
   12958,  -0.010560,  -0.019349,  -0.105414
   12974,  -0.010438,  -0.047916,  -0.104926
   12990,  -0.006531,  -0.065861,  -0.093084
   13006,  -0.002625,  -0.047793,  -0.097357
   13021,  -0.001648,  -0.015199,  -0.103827
   13037,  -0.004456,   0.001404,  -0.111762
   13052,  -0.005310,  -0.009339,  -0.122749
   13068,  -0.005066,  -0.020082,  -0.137276
   13083,  -0.004944,  -0.027040,  -0.133736
   13099,   0.000183,  -0.049380,  -0.114326
   13115,   0.004456,  -0.041812,  -0.092962
   13130,   0.001770,  -0.028139,  -0.083196
   13146,  -0.001160,  -0.015199,  -0.099310
   13162,   0.000793,  -0.007019,  -0.117744
   13177,   0.005799,  -0.026552,  -0.103339
   13193,   0.007020,  -0.043154,  -0.104804
   13208,   0.009339,  -0.037661,  -0.091375
   13224,   0.007386,  -0.017274,  -0.086004
   13240,   0.003113,  -0.003479,  -0.098700
   13255,   0.004578,  -0.004456,  -0.099554
   13271,   0.009461,  -0.024355,  -0.101141
   13287,   0.010193,  -0.026918,  -0.084173
   13302,   0.008973,  -0.025697,  -0.081487
   13318,   0.005555,  -0.013612,  -0.090643
   13333,   0.004456,  -0.002380,  -0.091497
   13349,   0.003601,  -0.000916,  -0.084905
   13365,   0.001770,  -0.002380,  -0.080144
   13380,  -0.002991,  -0.005066,  -0.058292
   13396,  -0.001770,  -0.041445,  -0.091375
   13412,   0.003845,  -0.031679,  -0.043643
   13427,   0.007142,  -0.025575,  -0.028017
   13443,   0.008973,   0.009583,  -0.096136
   13458,   0.007996,  -0.009339,  -0.074773
   13474,   0.006409,  -0.019960,  -0.065861
   13490,   0.004578,  -0.034975,  -0.061222
   13505,   0.005555,  -0.033144,  -0.085149
   13521,   0.004456,  -0.030458,  -0.100897
   13536,   0.001404,  -0.001770,   0.001648
   13552,  -0.001648,  -0.003968,  -0.025575
   13568,  -0.005310,   0.001526,  -0.048648
   13583,  -0.003235,  -0.011414,  -0.061954
   13599,  -0.000794,  -0.010193,  -0.056949
   13615,   0.001892,  -0.005310,  -0.055362
   13630,   0.002869,  -0.001770,  -0.059513
   13646,   0.002625,  -0.002747,  -0.035464
   13662,  -0.000549,  -0.013368,  -0.047061
   13677,  -0.001160,  -0.018373,  -0.040347
   13693,  -0.000061,  -0.020082,  -0.055362
   13708,  -0.000183,  -0.016175,  -0.054019
   13724,   0.001648,  -0.003113,  -0.047793
   13740,   0.001404,   0.008118,  -0.044497
   13755,   0.000549,  -0.012269,  -0.042910
   13771,   0.000427,  -0.007019,  -0.038516
   13787,   0.003845,  -0.023012,  -0.035586
   13802,   0.005921,  -0.010926,  -0.040957
   13818,   0.002625,   0.007752,  -0.043765
   13833,   0.000061,   0.009217,  -0.049380
   13849,   0.001160,  -0.001282,  -0.037295
   13864,   0.002747,  -0.007386,  -0.037905
   13880,   0.006531,  -0.011903,  -0.040469
   13896,   0.006165,  -0.021913,  -0.036440
   13912,   0.004578,  -0.010682,  -0.035464
   13927,   0.002258,   0.001404,  -0.034731
   13943,  -0.000061,   0.004212,  -0.039736
   13958,   0.001526,  -0.024232,  -0.038027
   13974,   0.003357,  -0.029848,  -0.027529
   13989,   0.003601,  -0.030580,  -0.024599
   14005,   0.003845,  -0.026674,  -0.019960
   14021,   0.001038,  -0.018373,  -0.018861
   14036,  -0.000671,  -0.001770,  -0.041323
   14052,   0.000427,   0.006897,  -0.039614
   14068,   0.002869,  -0.012269,  -0.025209
   14083,   0.003968,  -0.017762,  -0.016542
   14099,   0.008729,   0.013978,  -0.047183
   14115,   0.006043,  -0.003723,  -0.014710
   14130,  -0.000916,  -0.017640,  -0.006409
   14146,  -0.009095,  -0.016542,  -0.013123
   14161,  -0.007508,  -0.007874,  -0.041934
   14177,  -0.004578,   0.004334,  -0.045962
   14193,  -0.010804,  -0.001160,  -0.009949
   14208,  -0.010682,  -0.038760,  -0.035219
   14224,  -0.000305,  -0.054996,  -0.039614
   14240,   0.008362,  -0.027773,  -0.056705
   14255,   0.010560,  -0.017762,  -0.054752
   14271,   0.015809,   0.003479,  -0.044131
   14286,   0.015077,   0.009583,  -0.039126
   14302,   0.012147,   0.000183,  -0.026308
   14318,   0.007752,  -0.011170,  -0.023012
   14333,   0.004700,  -0.031435,  -0.026430
   14349,   0.000183,  -0.008118,  -0.049869
   14364,  -0.004700,   0.006043,  -0.027773
   14380,  -0.007264,  -0.009217,  -0.022279
   14396,  -0.008484,  -0.028383,  -0.007264
   14411,  -0.006043,  -0.029116,  -0.008118
   14427,  -0.004090,  -0.021181,  -0.001282
   14443,  -0.001282,  -0.023134,   0.077580
   14458,   0.001160,  -0.008240,   0.009583
   14474,  -0.000794,  -0.028139,  -0.029970
   14490,  -0.000183,  -0.027040,  -0.034853
   14505,   0.003845,  -0.022645,   0.015199
   14521,   0.005310,  -0.010438,   0.016664
   14536,   0.002625,  -0.003357,   0.009949
   14552,  -0.000916,  -0.007386,  -0.011536
   14568,  -0.002869,  -0.019105,  -0.018006
   14583,  -0.002503,  -0.035952,   0.038760
   14599,   0.000427,  -0.027529,   0.013368
   14615,   0.000061,  -0.022279,   0.012513
   14630,   0.000061,  -0.020326,   0.014832
   14646,  -0.000061,  -0.019105,   0.015321
   14661,   0.000305,  -0.006043,   0.024843
