      20,  -0.001648,   0.002869,   0.269609
   14677,   0.001648,  -0.003601,   0.007020
   14692,   0.000793,  -0.008240,   0.031191
   14708,   0.000061,  -0.015931,   0.017152
   14724,   0.001648,  -0.027162,   0.021669
   14739,   0.008362,  -0.017152,   0.021791
   14755,   0.006409,  -0.016297,   0.036562
   14771,   0.004578,  -0.032778,   0.018861
   14786,   0.004334,  -0.030703,   0.030825
   14802,   0.007264,  -0.010804,   0.030092
   14818,   0.005555,  -0.008851,   0.022157
   14833,  -0.001526,  -0.005799,   0.029726
   14849,  -0.006531,  -0.019227,   0.008118
   14864,  -0.007142,  -0.026796,  -0.018739
   14880,   0.000671,  -0.022523,  -0.000061
   14896,   0.005066,  -0.008851,   0.031191
   14911,   0.000916,  -0.009827,   0.014832
   14927,  -0.003723,   0.002503,  -0.000305
   14943,  -0.010193,  -0.002136,   0.006165
   14958,  -0.004700,  -0.013368,   0.007874
   14974,   0.008118,  -0.025697,   0.005432
   14989,   0.020082,  -0.033022,  -0.007386
   15005,   0.029238,  -0.011903,  -0.003723
   15020,   0.035342,   0.009339,   0.006531
   15036,   0.029482,   0.009339,   0.072087
   15052,   0.024354,   0.012025,   0.072087
   15067,   0.013734,   0.013123,   0.037905
   15083,   0.008362,  -0.008362,   0.012147
   15099,   0.008729,  -0.030336,   0.006287
   15114,   0.009461,  -0.038271,   0.035342
   15130,   0.002747,  -0.018251,   0.041323
   15146,   0.002258,   0.013856,   0.046573
   15161,  -0.000549,   0.010926,   0.034487
   15177,  -0.003479,  -0.049625,   0.036196
   15192,  -0.016664,  -0.054874,   0.103339
   15208,  -0.017152,   0.023988,  -0.037661
   15224,  -0.009705,   0.007020,   0.007264
   15239,  -0.003113,  -0.037173,   0.077825
   15255,   0.000549,  -0.034609,   0.082586
   15271,   0.001282,  -0.034609,   0.077947
   15286,   0.006165,  -0.011536,   0.054019
   15302,   0.006775,  -0.005066,   0.014832
   15317,   0.000793,   0.011170,   0.083562
   15333,  -0.006043,   0.031313,   0.038393
   15348,  -0.007019,   0.011903,   0.021303
   15364,   0.000305,  -0.022035,   0.043643
   15380,  -0.004456,  -0.008118,   0.052310
   15396,  -0.008851,  -0.010193,   0.061832
   15411,  -0.007142,  -0.014100,   0.024232
   15427,  -0.004944,  -0.007142,   0.043277
   15442,  -0.006165,   0.004944,   0.049380
   15458,  -0.007752,   0.015565,   0.064762
   15473,  -0.008362,   0.010193,   0.025087
   15489,  -0.005188,  -0.018129,   0.048160
   15505,  -0.004700,  -0.024110,   0.058903
   15520,  -0.006531,  -0.025819,   0.040225
   15536,  -0.006409,  -0.002258,   0.013245
   15552,  -0.003235,  -0.004456,   0.016786
   15567,  -0.001648,   0.001282,   0.046939
   15583,  -0.003845,  -0.017152,   0.051456
   15598,  -0.004334,  -0.015687,   0.039004
   15614,  -0.003113,  -0.007142,   0.028261
   15630,   0.001648,  -0.003479,   0.021425
   15645,   0.005921,  -0.006409,   0.027529
   15661,   0.006653,  -0.012879,   0.039736
   15677,   0.006409,  -0.015687,   0.047305
   15692,   0.005188,  -0.006165,   0.034731
   15708,   0.004700,  -0.005555,   0.030214
   15723,   0.004700,  -0.006775,   0.032045
   15739,   0.007386,  -0.012879,   0.028261
   15755,   0.008973,  -0.014710,   0.047793
   15770,   0.009217,  -0.008973,   0.036562
   15786,   0.007996,  -0.002258,   0.044497
   15802,   0.002869,   0.004822,   0.062443
   15817,   0.000305,  -0.002136,   0.047793
   15833,   0.000061,  -0.000916,   0.043887
   15848,  -0.000427,  -0.004090,   0.041079
   15864,   0.000549,  -0.009583,   0.040347
   15880,   0.000061,  -0.002991,   0.056827
   15895,  -0.002014,  -0.006897,   0.046451
   15911,  -0.001770,  -0.005310,   0.043032
   15927,  -0.001404,  -0.006043,   0.038516
   15942,   0.000305,  -0.006775,   0.033510
   15958,   0.002258,  -0.007996,   0.044986
   15973,   0.001892,  -0.011781,   0.043643
   15989,   0.001038,  -0.009095,   0.044864
   16005,   0.001404,  -0.007142,   0.041934
   16020,  -0.000671,  -0.012757,   0.054264
   16036,   0.000793,  -0.005432,   0.052432
   16052,   0.001648,  -0.012147,   0.048282
   16067,   0.002869,  -0.008362,   0.040103
   16083,   0.002625,   0.004212,   0.047793
   16098,   0.000427,   0.005432,   0.049380
   16114,  -0.000061,  -0.004700,   0.051334
   16130,   0.001648,  -0.013734,   0.059269
   16145,   0.003235,  -0.017274,   0.054019
   16161,   0.000671,   0.009705,   0.041201
   16176,  -0.003968,   0.006287,   0.042544
   16192,  -0.003845,   0.001770,   0.047916
   16208,  -0.001160,  -0.007630,   0.035830
   16223,  -0.000794,  -0.002991,   0.050967
   16239,  -0.000671,  -0.012879,   0.055973
   16255,  -0.003235,  -0.032778,   0.084417
   16270,  -0.006531,  -0.016175,   0.017152
   16286,  -0.000671,   0.015931,   0.046939
   16302,   0.001038,   0.006531,   0.040835
   16317,   0.005066,  -0.005677,   0.048282
   16333,   0.004212,  -0.010438,   0.048770
   16348,   0.002380,  -0.017396,   0.060612
   16364,   0.002380,  -0.021058,   0.049625
   16380,   0.002991,  -0.009949,   0.041934
   16395,   0.003723,  -0.003113,   0.043277
   16411,   0.003601,   0.004822,   0.055851
   16427,   0.003601,  -0.006653,   0.059391
   16442,   0.005921,  -0.018861,   0.053287
   16458,   0.006287,  -0.010316,   0.059269
   16473,   0.003601,  -0.002136,   0.049502
   16489,   0.001404,  -0.002747,   0.040591
   16504,   0.002625,  -0.006775,   0.054019
   16520,   0.002503,  -0.003723,   0.062443
   16536,   0.001526,  -0.005921,   0.056949
   16551,   0.001404,  -0.006653,   0.060367
   16567,  -0.001160,  -0.011658,   0.053165
   16583,  -0.005310,  -0.000061,   0.055362
   16598,  -0.010193,   0.001526,   0.050235
   16614,  -0.010926,  -0.000183,   0.050357
   16630,  -0.012879,  -0.004822,   0.079045
   16645,  -0.016542,  -0.024721,   0.075017
   16661,  -0.000305,   0.011292,   0.023500
   16676,  -0.001404,   0.016908,   0.036074
   16692,  -0.003845,  -0.008362,   0.044742
   16708,   0.001648,  -0.023744,   0.041445
   16723,   0.003357,  -0.016542,   0.039614
   16739,   0.005677,  -0.005066,   0.038393
   16755,   0.006531,   0.007264,   0.031435
   16770,   0.004090,  -0.001648,   0.051578
   16786,   0.001404,  -0.006897,   0.053409
   16801,   0.000183,  -0.019227,   0.043521
   16817,  -0.000183,  -0.014588,   0.044253
   16833,   0.000793,  -0.016297,   0.050357
   16848,   0.003235,  -0.013734,   0.050967
   16864,   0.005310,   0.000183,   0.043521
   16879,   0.003357,   0.013978,   0.052554
   16895,  -0.007386,  -0.003235,   0.050845
   16911,  -0.018006,  -0.014588,   0.050845
   16926,  -0.019593,  -0.005921,   0.036196
   16942,  -0.021425,   0.019105,   0.054142
   16958,  -0.023744,   0.023744,   0.058536
   16973,  -0.017396,   0.015077,   0.060123
   16989,  -0.010682,   0.012025,   0.073186
   17004,   0.002258,  -0.019838,   0.020082
   17020,   0.002991,  -0.011048,   0.037417
   17036,  -0.002014,  -0.022157,   0.092474
   17051,   0.002014,  -0.008362,   0.036074
   17067,   0.001404,   0.024721,   0.099066
   17083,  -0.003357,  -0.006653,   0.050113
   17098,  -0.003235,  -0.012757,   0.101508
   17114,   0.002380,  -0.001770,   0.070500
   17130,   0.008362,   0.002258,   0.061954
   17145,   0.006775,  -0.003723,   0.065251
   17161,   0.002747,   0.002136,   0.066960
   17176,   0.000916,  -0.001404,   0.070622
   17192,   0.000916,  -0.003479,   0.068180
   17208,   0.000793,  -0.007264,   0.071110
   17223,   0.001160,  -0.000305,   0.083562
   17239,   0.001038,   0.008484,   0.082219
   17255,   0.000427,  -0.002014,   0.084173
   17270,   0.000793,  -0.013612,   0.081853
   17286,   0.003968,  -0.014710,   0.071599
   17301,   0.010438,   0.005066,   0.096014
   17317,   0.010682,   0.022401,   0.076848
   17333,   0.003968,   0.011781,   0.067814
   17348,   0.003235,  -0.000183,   0.090399
   17364,   0.005310,  -0.006653,   0.108588
   17379,   0.009827,  -0.018739,   0.091253
   17395,   0.012147,   0.000427,   0.093084
   17411,   0.011903,   0.005677,   0.092840
   17426,   0.008606,   0.019838,   0.092962
   17442,   0.003357,  -0.001526,   0.083806
   17458,   0.005555,  -0.013978,   0.067814
   17473,   0.007996,  -0.019838,   0.066838
   17489,   0.010682,   0.004212,   0.087591
   17504,   0.007752,   0.024721,   0.087713
   17520,   0.006409,   0.005310,   0.076726
   17536,   0.007630,  -0.007874,   0.089056
   17551,   0.008118,  -0.005921,   0.090276
   17567,   0.004456,   0.019960,   0.085027
   17583,   0.003845,   0.015443,   0.096380
   17598,   0.002136,   0.004822,   0.089056
   17614,   0.001770,  -0.000916,   0.079900
   17629,   0.003723,  -0.003601,   0.086004
   17645,   0.007508,  -0.002136,   0.094793
   17660,   0.005432,   0.009095,   0.102362
   17676,   0.001770,   0.017030,   0.091986
   17692,  -0.000549,   0.014466,   0.091131
   17707,   0.000671,   0.007020,   0.084661
   17723,   0.002258,   0.003968,   0.085515
   17739,   0.003479,   0.008240,   0.094916
   17754,   0.002380,   0.013734,   0.092230
   17770,   0.001404,   0.012147,   0.083806
   17786,   0.002014,   0.007386,   0.088079
   17801,   0.002503,   0.009339,   0.081609
   17817,   0.002869,   0.008240,   0.081731
   17832,   0.003235,   0.007386,   0.080388
   17848,   0.003113,   0.007508,   0.086858
   17864,   0.002991,   0.012757,   0.085515
   17879,   0.003113,   0.013123,   0.085882
   17895,   0.000671,   0.015077,   0.093451
   17911,  -0.000549,   0.015809,   0.089666
   17926,   0.001526,   0.006409,   0.097845
   17942,   0.002503,   0.007630,   0.088323
   17957,   0.003357,   0.019593,   0.077458
   17973,   0.001282,   0.025453,   0.090765
   17988,  -0.000549,   0.014710,   0.085515
   18004,  -0.001892,  -0.004212,   0.092596
   18020,  -0.001282,   0.004822,   0.101508
   18036,   0.002136,   0.000793,   0.107001
   18051,   0.003723,   0.012269,   0.091619
   18067,   0.001038,   0.016786,   0.091131
   18082,  -0.003479,   0.018006,   0.079900
   18098,  -0.007264,   0.018129,   0.079534
   18113,  -0.004212,  -0.014832,   0.090643
   18129,  -0.002869,  -0.002869,   0.058903
   18145,  -0.006775,   0.016664,   0.078313
   18160,  -0.007996,   0.035708,   0.082097
   18176,  -0.008118,   0.027895,   0.058048
   18192,  -0.006287,   0.010560,   0.069279
   18207,  -0.004944,  -0.003601,   0.085760
   18223,   0.001038,  -0.009827,   0.072941
   18238,   0.006165,  -0.000671,   0.064762
   18254,   0.003723,   0.022157,   0.062931
   18270,   0.001892,   0.020448,   0.064884
   18285,   0.000793,   0.005188,   0.073186
   18301,   0.002014,   0.003479,   0.078435
   18317,   0.002258,   0.006775,   0.077214
   18332,   0.003601,   0.020692,   0.079412
   18348,   0.003357,   0.022523,   0.069767
   18363,  -0.000183,   0.019593,   0.061100
   18379,  -0.003479,   0.018617,   0.065617
   18395,  -0.006531,   0.009095,   0.091497
   18410,  -0.010316,   0.009095,   0.085271
   18426,  -0.013001,   0.003845,   0.087225
   18442,  -0.015199,  -0.003235,   0.087957
   18457,  -0.014832,  -0.005921,   0.073552
   18473,  -0.014710,  -0.009583,   0.071232
   18488,  -0.008973,  -0.008973,   0.062077
   18504,  -0.002258,   0.006165,   0.063786
   18520,   0.003113,   0.030703,   0.049014
   18535,   0.004578,   0.034121,   0.048404
   18551,   0.002747,   0.015687,   0.058292
   18567,   0.003479,   0.004090,   0.062199
   18582,   0.007142,   0.020570,   0.058292
   18598,   0.007508,   0.021303,   0.049747
   18614,   0.007020,   0.030581,   0.053531
   18629,   0.002014,   0.018861,   0.064762
   18645,  -0.000061,  -0.002991,   0.061954
   18660,   0.000183,  -0.003113,   0.066960
   18676,   0.004700,   0.011414,   0.058170
   18692,   0.007264,   0.021425,   0.069523
   18707,  -0.000061,   0.014710,   0.067082
   18723,  -0.002136,   0.011170,   0.054264
   18738,  -0.001526,   0.005921,   0.048160
   18754,  -0.001038,   0.000061,   0.062321
   18770,  -0.000183,   0.016053,   0.063542
   18785,   0.002014,   0.016541,   0.071965
   18801,   0.002014,   0.009705,   0.064030
   18816,   0.001160,   0.005799,   0.060978
   18832,   0.000916,   0.004212,   0.054996
   18848,   0.003968,   0.003968,   0.065739
   18863,   0.006287,   0.013490,   0.070378
   18879,   0.006409,   0.017640,   0.068669
   18895,   0.001892,   0.020570,   0.066960
   18910,  -0.003845,   0.011170,   0.052066
   18926,  -0.002747,   0.026064,   0.128243
   18942,   0.003968,   0.005677,   0.063297
   18957,   0.008484,   0.000305,   0.033754
   18973,   0.007874,   0.004090,   0.063786
   18988,   0.004578,   0.018861,   0.072819
   19004,   0.003235,   0.019593,   0.068669
   19020,   0.000061,   0.029360,   0.115547
   19035,  -0.002258,   0.006287,   0.059513
   19051,  -0.002014,  -0.005432,   0.037539
   19067,   0.002258,   0.003601,   0.071721
   19082,   0.006287,   0.010804,   0.072697
   19098,   0.004578,   0.029604,   0.063542
   19113,   0.002503,   0.031191,   0.068791
   19129,  -0.000549,   0.015931,   0.065373
   19144,   0.000183,   0.002014,   0.072819
   19160,   0.001282,   0.002991,   0.078313
   19176,   0.000916,   0.011048,   0.069401
   19192,   0.001282,   0.013734,   0.060856
   19207,  -0.000549,   0.021303,   0.066105
   19223,  -0.000183,   0.014466,   0.071721
   19238,   0.000061,   0.003845,   0.074162
   19254,   0.001160,   0.002869,   0.069157
   19270,   0.002747,   0.011414,   0.069767
   19285,   0.000793,   0.012879,   0.072331
   19301,  -0.000549,   0.005555,   0.059635
   19316,   0.000916,   0.004212,   0.057315
   19332,   0.003479,   0.015199,   0.056583
   19348,   0.003113,   0.022279,   0.063053
   19363,   0.001038,   0.023622,   0.066105
   19379,  -0.000549,   0.018739,   0.061222
   19395,   0.000427,   0.018251,   0.061344
   19410,   0.002747,   0.010804,   0.056461
   19426,   0.003357,   0.008851,   0.069645
   19441,   0.002625,   0.013734,   0.075627
   19457,   0.000549,   0.022157,   0.067814
   19473,  -0.001404,   0.012513,   0.069767
   19488,  -0.002136,   0.013490,   0.055362
   19504,   0.001526,   0.014100,   0.066227
   19520,   0.002258,   0.020936,   0.062077
   19535,   0.001770,   0.017274,   0.055240
   19551,   0.000305,   0.017762,   0.049502
   19566,   0.000549,   0.000427,   0.049991
   19582,   0.002136,  -0.000549,   0.057560
   19598,   0.004456,   0.008240,   0.055973
   19613,   0.006775,   0.016541,   0.051700
   19629,   0.006531,   0.016908,   0.055118
   19644,   0.003601,   0.013368,   0.064640
   19660,  -0.000916,   0.011170,   0.065251
   19676,  -0.001160,   0.004944,   0.057193
   19691,   0.000671,   0.013734,   0.044742
   19707,   0.003113,   0.010682,   0.037661
   19723,   0.012391,   0.002625,   0.052432
   19738,   0.009705,   0.027406,   0.065739
   19754,   0.008606,   0.034731,   0.069157
   19770,  -0.002503,   0.032045,   0.057560
   19785,  -0.005310,   0.012635,   0.051212
   19801,  -0.003113,   0.008851,   0.053531
   19816,   0.003601,   0.015809,   0.045596
   19832,   0.001160,   0.027895,   0.045230
   19848,   0.000793,   0.018006,   0.043765
   19863,   0.006043,  -0.017152,   0.045474
   19879,   0.007508,  -0.013490,   0.053653
   19894,   0.001404,   0.031679,   0.051456
   19910,  -0.003601,   0.011903,   0.029848
   19926,  -0.007996,   0.009339,   0.058292
   19941,  -0.004090,   0.000916,   0.067204
   19957,   0.000183,   0.008240,   0.060367
   19973,  -0.003113,   0.038882,   0.051212
   19988,  -0.006287,   0.043154,   0.034731
   20004,  -0.007996,   0.022157,   0.048526
   20019,  -0.003357,   0.002380,   0.063053
   20035,   0.001526,   0.004700,   0.064762
   20051,   0.005188,   0.006775,   0.059269
   20066,   0.005921,   0.012025,   0.048648
   20082,   0.002991,   0.023744,   0.043154
   20098,  -0.000794,   0.027406,   0.040469
   20113,  -0.004456,   0.018006,   0.044253
   20129,  -0.005310,   0.004334,   0.049502
   20144,  -0.002258,   0.003479,   0.050845
   20160,  -0.001160,   0.010193,   0.059757
   20176,  -0.001404,   0.019105,   0.055729
   20191,  -0.002380,   0.027651,   0.051822
   20207,  -0.004212,   0.034243,   0.047916
   20222,  -0.006531,   0.021547,   0.061832
   20238,  -0.006165,   0.000305,   0.039980
   20254,   0.002258,   0.003235,   0.028871
   20269,   0.009949,   0.007020,   0.063419
   20285,   0.014955,   0.006287,   0.030458
   20300,   0.010316,   0.019960,   0.061588
   20316,   0.010682,   0.010316,   0.043643
   20332,   0.009949,   0.011292,   0.049991
   20347,   0.007630,   0.019227,   0.052066
   20363,   0.002503,   0.014344,   0.055729
   20379,  -0.000183,   0.012025,   0.054996
   20394,  -0.000427,   0.011781,   0.054264
   20410,  -0.004090,   0.016175,   0.048770
   20426,  -0.007752,   0.018251,   0.048160
   20441,  -0.007142,   0.005066,   0.039370
   20457,  -0.002991,   0.007630,   0.036074
   20472,  -0.001282,   0.006897,   0.033999
   20488,   0.001648,   0.016419,   0.038393
   20504,   0.001160,   0.010071,   0.045474
   20519,  -0.000305,   0.008362,   0.036562
   20535,   0.000305,   0.006043,   0.038760
   20551,   0.003601,   0.007752,   0.026796
   20566,   0.007264,   0.018739,   0.044375
   20582,   0.006653,   0.022157,   0.044742
   20597,   0.004700,   0.012635,   0.041567
   20613,   0.001038,   0.010682,   0.042300
   20628,  -0.001160,   0.003845,   0.045352
   20644,  -0.000183,  -0.004700,   0.027040
   20660,   0.002625,   0.010926,   0.014344
   20676,   0.002625,   0.012391,   0.028871
   20691,   0.001038,   0.004334,   0.034365
   20707,  -0.000061,   0.008973,   0.040713
   20722,  -0.001160,  -0.000183,   0.025453
   20738,   0.001038,   0.003235,   0.017884
   20753,   0.005066,   0.000916,   0.018861
   20769,   0.007264,   0.008973,   0.012513
   20785,   0.009461,   0.009583,   0.015443
   20800,   0.011658,   0.016786,   0.027895
   20816,   0.015443,   0.001282,  -0.001038
   20832,   0.020570,   0.002258,   0.005677
   20847,   0.024721,   0.001526,   0.029604
   20863,   0.024232,  -0.002136,   0.042300
   20879,   0.020692,   0.008240,   0.052554
   20894,   0.011414,   0.011536,   0.051456
   20910,   0.004090,   0.004212,   0.044497
   20925,   0.001282,   0.003845,   0.027284
   20941,   0.003601,   0.018006,   0.034609
   20957,   0.000916,   0.042056,   0.037539
   20972,  -0.000794,   0.035952,   0.036806
   20988,  -0.001892,   0.041567,   0.041445
   21004,  -0.002869,   0.033632,   0.041690
   21019,  -0.003968,   0.027406,   0.038760
   21035,  -0.003479,   0.026796,   0.036074
   21050,  -0.004456,   0.022401,   0.034975
   21066,  -0.007142,   0.020326,   0.028139
   21082,  -0.011292,   0.016664,   0.034487
   21097,  -0.018251,  -0.007386,   0.010560
   21113,  -0.019105,  -0.013001,  -0.004822
   21128,  -0.013001,  -0.005555,  -0.024355
   21144,  -0.002503,  -0.013245,  -0.026308
   21160,   0.000427,  -0.020082,  -0.021058
   21175,   0.003479,  -0.010071,  -0.007996
   21191,   0.004090,  -0.002991,   0.003235
   21207,   0.004578,  -0.003235,   0.017762
   21222,  -0.001160,  -0.004212,   0.030581
   21238,  -0.006897,  -0.012757,   0.031191
   21253,  -0.008484,  -0.019227,   0.013612
   21269,  -0.005310,  -0.003113,  -0.002503
   21285,  -0.006653,   0.002869,   0.000793
   21300,  -0.016297,  -0.011903,  -0.005188
   21316,  -0.012635,   0.000427,  -0.018251
   21332,   0.000305,   0.000183,  -0.011292
   21347,   0.008729,   0.013612,   0.010682
   21363,   0.009339,   0.017640,   0.019716
   21378,   0.005555,   0.021547,   0.020082
   21394,  -0.005799,   0.034243,   0.006897
   21410,  -0.008118,   0.036318,  -0.022890
   21425,  -0.001282,   0.040469,  -0.023378
   21441,   0.004822,   0.033999,  -0.001892
   21456,   0.009095,   0.027284,   0.032656
   21472,   0.004212,   0.020814,   0.050357
   21488,   0.001282,   0.018129,   0.036562
   21503,  -0.000916,   0.024721,   0.026918
   21519,  -0.003479,   0.029116,   0.006775
   21535,  -0.005921,   0.019227,  -0.003723
   21550,  -0.005188,   0.014955,  -0.006897
   21566,  -0.000549,   0.017152,  -0.009095
   21582,   0.003357,   0.017030,  -0.007752
   21597,   0.004212,   0.022401,  -0.002503
   21613,   0.001770,   0.013123,  -0.000061
   21628,  -0.002258,   0.010438,   0.001648
   21644,  -0.003601,   0.003968,  -0.006287
   21660,  -0.003479,   0.001160,  -0.005432
   21675,  -0.003113,   0.001770,  -0.005677
   21691,  -0.003113,   0.005310,  -0.014955
   21707,   0.000427,   0.001038,  -0.015565
   21722,   0.002503,   0.001648,  -0.012391
   21738,   0.001892,  -0.005799,  -0.007142
   21753,   0.002014,  -0.005188,  -0.001770
   21769,   0.001038,  -0.009583,   0.001038
   21784,  -0.000549,  -0.013245,  -0.005066
   21800,  -0.001038,   0.013490,  -0.027406
   21816,  -0.000671,   0.017030,  -0.033755
   21831,   0.002014,   0.007264,  -0.033388
   21847,   0.006043,   0.015443,  -0.013123
   21863,   0.006531,   0.018617,  -0.000794
   21878,   0.001526,   0.024721,  -0.001526
   21894,   0.001404,   0.017030,  -0.010071
   21910,   0.005677,   0.009217,   0.003113
   21925,   0.004456,   0.009705,   0.011658
   21941,  -0.000427,   0.012025,   0.011536
   21956,  -0.004700,   0.013123,   0.008240
   21972,  -0.006043,   0.005066,  -0.015077
   21988,  -0.004456,   0.001526,  -0.022767
